จังหวัด,โรคสมองเสื่อม,ติดแอลกอฮอล์,ติดยาบ้า (Amphetamine),ติดสารเสพติดอื่นๆ,โรคจิตเภท,โรคจิตอื่นๆ,โรคอารมณ์สองขั้ว,โรคชึมเศร้า,โรควิตกกังวล,ความบกพร่องทางสติปัญญา,ความบกพร่องทางการเรียนรู้,โรคออทิสติก,โรคสมาธิสั้น,พยามยามฆ่าตัวตาย (การตั้งใจทำร้ายตนเอง),ผู้ป่วยติดเกมส์ในผู้ใหญ่ (15 ปีขึ้นไป),ผู้ป่วยติดเกมส์ในเด็ก (อายุต่ำกว่า 15 ปี),โรคทางจิตเวชอื่นๆ,โรคลมชัก,รวม,ปี,pro_code
กรุงเทพมหานคร,1018,365,359,468,1967,412,437,12215,2686,1134,508,1195,2351,665,28,48,3600,1884,31340,2563,10
สมุทรปราการ,146,326,435,198,888,227,46,4839,1095,138,181,166,804,405,0,6,1631,741,12272,2563,11
นนทบุรี,630,468,429,787,1636,348,339,3917,2555,512,303,395,1162,343,7,12,4403,1410,19656,2563,12
ปทุมธานี,179,215,493,423,1439,409,84,3060,1603,213,139,224,440,179,4,3,3123,783,13013,2563,13
พระนครศรีอยุธยา,78,375,597,680,720,207,44,3332,878,52,57,60,134,240,2,0,1841,419,9716,2563,14
อ่างทอง,162,239,291,141,507,128,60,1766,569,249,66,191,216,70,0,3,767,291,5716,2563,15
ลพบุรี,198,543,830,815,1280,355,82,3714,1597,118,203,101,456,294,0,2,2359,694,13641,2563,16
สิงห์บุรี,142,124,198,81,371,113,22,1564,541,18,8,18,51,77,0,0,1181,148,4657,2563,17
ชัยนาท,222,295,380,2147,800,194,42,2626,1601,51,10,17,60,113,0,2,2830,404,11794,2563,18
สระบุรี,219,365,307,392,1457,233,146,2814,1454,174,262,116,427,226,0,1,2706,878,12177,2563,19
ชลบุรี,983,666,1382,1631,1643,715,174,3552,2755,250,95,195,450,553,0,12,4564,2006,21626,2563,20
ระยอง,825,803,1737,736,1395,897,359,2377,5138,158,103,156,609,365,4,1,2935,2024,20622,2563,21
จันทบุรี,292,481,308,998,1295,332,297,1939,1346,200,198,131,447,426,3,0,2225,1122,12040,2563,22
ตราด,138,541,597,429,680,217,74,1259,579,120,208,51,250,88,0,0,1130,648,7009,2563,23
ฉะเชิงเทรา,124,1107,504,983,657,284,25,2457,556,64,75,39,170,133,0,1,1328,584,9091,2563,24
ปราจีนบุรี,138,404,745,102,940,225,36,1057,1268,77,43,63,244,143,0,1,1069,711,7266,2563,25
นครนายก,75,88,169,396,314,44,23,732,332,49,39,47,145,53,0,2,318,164,2990,2563,26
สระแก้ว,147,706,966,306,1341,403,85,1553,1866,146,72,65,151,229,1,1,2270,677,10985,2563,27
นครราชสีมา,1549,11229,2496,13608,7219,2560,749,11001,8874,815,261,343,1067,628,1,8,12271,3722,78401,2563,30
บุรีรัมย์,422,3193,2409,6797,5132,1824,225,6704,2835,170,76,80,455,484,2,3,4500,2511,37822,2563,31
สุรินทร์,206,2689,850,4595,2543,864,61,4673,2185,119,104,64,320,366,0,5,3032,1057,23733,2563,32
ศรีสะเกษ,974,7847,4876,6193,7400,4560,366,9242,15676,916,293,376,2732,539,2,12,6013,3828,71845,2563,33
อุบลราชธานี,891,6666,6210,5664,8870,3280,632,10240,14187,1218,319,658,2741,262,2,51,10385,5627,77903,2563,34
ยโสธร,111,653,345,1145,1898,712,89,2190,1452,140,41,117,384,76,0,4,1098,454,10909,2563,35
ชัยภูมิ,393,6355,925,16569,2524,1110,168,5457,2262,274,69,96,359,315,2,2,2132,927,39939,2563,36
อำนาจเจริญ,160,578,530,255,1583,450,51,1801,1233,172,68,99,350,97,0,8,984,617,9036,2563,37
บึงกาฬ,30,232,358,260,633,158,22,1319,206,28,7,24,35,99,0,7,330,239,3987,2563,38
หนองบัวลำภู,667,256,117,101,1093,184,36,3199,1358,71,14,35,46,126,0,0,859,448,8610,2563,39
ขอนแก่น,1206,4358,2974,4334,5726,2190,478,7404,9760,591,396,388,1046,512,7,35,6460,2560,50425,2563,40
อุดรธานี,553,1344,2134,745,3724,866,444,4999,7642,368,112,281,501,265,1,2,2534,2329,28844,2563,41
เลย,134,333,348,716,1203,220,15,3121,1175,69,70,46,114,287,0,2,964,557,9374,2563,42
หนองคาย,108,289,468,229,724,240,41,2630,1365,66,37,105,191,106,3,0,889,480,7971,2563,43
มหาสารคาม,619,23338,1911,22773,2857,1770,272,3419,2653,279,140,205,572,131,12,11,2498,2085,65545,2563,44
ร้อยเอ็ด,294,3814,1981,5188,4642,1559,137,3789,3368,433,432,193,919,239,2,6,2994,1579,31569,2563,45
กาฬสินธุ์,318,1043,1794,889,3851,2428,169,3349,4199,215,197,120,437,157,3,8,3461,1464,24102,2563,46
สกลนคร,469,28733,1220,30734,3448,793,169,5270,3480,370,163,199,576,252,1,259,3156,1942,81234,2563,47
นครพนม,94,271,222,104,1485,297,63,2373,3221,66,32,48,112,163,0,7,942,413,9913,2563,48
มุกดาหาร,64,267,611,216,979,540,13,2863,1571,67,100,51,218,59,0,5,563,285,8472,2563,49
เชียงใหม่,663,2855,2749,3034,3092,936,480,10935,4436,828,1785,1136,3370,542,2,24,6613,2678,46158,2563,50
ลำพูน,501,1192,1527,844,1605,338,174,4023,2289,264,1045,168,916,166,0,4,3004,1402,19462,2563,51
ลำปาง,531,1207,1366,427,2057,711,44,3811,4129,639,1337,412,2353,166,2,2,3081,2007,24282,2563,52
อุตรดิตถ์,130,437,667,638,909,189,22,1583,797,92,139,106,764,87,0,1,1728,612,8901,2563,53
แพร่,59,361,267,440,790,112,13,2123,829,47,82,96,112,131,0,0,1021,322,6805,2563,54
น่าน,289,2315,1328,2095,1221,440,298,2181,2971,326,113,214,1654,144,1,2,2486,1403,19481,2563,55
พะเยา,152,1634,987,7990,1107,403,94,3414,1502,127,191,200,285,247,1,3,2526,697,21560,2563,56
เชียงราย,228,1114,1061,2612,2204,431,86,6636,2471,187,143,211,517,489,0,0,3580,1380,23350,2563,57
แม่ฮ่องสอน,77,440,66,150,528,123,23,1570,952,76,60,89,228,76,0,1,1207,556,6222,2563,58
นครสวรรค์,354,903,610,851,2086,724,111,5407,2731,150,48,44,129,376,1,3,4053,1078,19659,2563,60
อุทัยธานี,132,1161,211,1159,458,331,17,1657,698,58,10,13,56,137,0,0,2186,431,8715,2563,61
กำแพงเพชร,165,1059,645,2383,1068,438,69,2603,1579,102,230,58,332,277,0,1,3602,1200,15811,2563,62
ตาก,318,1634,634,1507,1845,498,82,2509,2146,197,545,195,730,286,1,0,1897,1745,16769,2563,63
สุโขทัย,81,624,482,489,891,160,20,3030,735,73,53,26,47,180,0,0,1275,369,8535,2563,64
พิษณุโลก,103,1327,306,4619,746,182,14,4233,706,78,32,28,51,285,0,1,1773,456,14940,2563,65
พิจิตร,409,468,168,183,1244,420,74,2365,1278,126,201,50,190,128,0,2,3765,700,11771,2563,66
เพชรบูรณ์,272,930,1146,1044,2133,888,100,3857,2055,354,366,162,518,261,0,4,3828,1135,19053,2563,67
ราชบุรี,297,443,1050,474,1318,497,166,2995,1637,120,162,85,429,269,1,0,3141,1070,14154,2563,70
กาญจนบุรี,92,1680,393,7400,687,162,18,2513,545,64,53,59,212,431,0,1,2132,680,17122,2563,71
สุพรรณบุรี,155,199,357,1296,774,183,25,3650,711,61,38,47,159,410,0,2,2133,530,10730,2563,72
นครปฐม,480,316,435,797,1453,499,230,2916,1710,272,176,220,814,311,2,13,3428,1243,15315,2563,73
สมุทรสาคร,411,355,167,189,884,341,136,1913,1318,282,511,262,1111,99,1,31,1962,739,10712,2563,74
สมุทรสงคราม,26,10,5,16,143,13,11,500,437,21,11,26,42,55,0,1,873,27,2217,2563,75
เพชรบุรี,187,145,646,268,1079,183,119,1915,1036,140,121,143,783,193,0,0,2152,826,9936,2563,76
ประจวบคีรีขันธ์,315,437,912,562,1601,301,191,2131,1636,318,199,216,742,179,2,1,1718,1233,12694,2563,77
นครศรีธรรมราช,314,495,1630,1898,2687,890,110,5529,4206,194,375,168,730,399,1,2,5631,1474,26733,2563,80
กระบี่,110,119,348,445,1452,615,156,1579,1405,267,218,280,706,93,0,0,915,962,9670,2563,81
พังงา,42,159,333,264,650,159,36,1627,548,25,13,12,35,87,0,0,626,259,4875,2563,82
ภูเก็ต,216,162,126,347,616,228,114,1336,869,140,120,300,638,82,2,2,967,719,6984,2563,83
สุราษฎร์ธานี,476,647,882,1445,1757,533,144,4467,3265,468,648,477,1846,441,0,6,3579,2210,23291,2563,84
ระนอง,68,125,214,148,423,147,44,946,514,47,5,54,143,70,0,0,1064,365,4377,2563,85
ชุมพร,155,258,612,552,1066,368,141,1468,1337,202,75,166,601,92,0,1,1446,847,9387,2563,86
สงขลา,678,1013,1799,20750,3124,1690,568,5789,5903,472,906,285,1882,559,1,3,5833,2448,53703,2563,90
สตูล,62,66,124,966,689,266,83,1462,1304,51,70,34,164,92,0,0,1025,419,6877,2563,91
ตรัง,21,21,49,298,416,90,8,3364,385,12,10,9,36,266,0,0,512,142,5639,2563,92
พัทลุง,241,311,465,614,1370,595,411,2718,3057,71,90,80,301,115,1,1,3114,939,14494,2563,93
ปัตตานี,114,105,255,3016,1378,224,115,2301,1604,95,66,61,156,66,0,0,1148,455,11159,2563,94
ยะลา,23,15,31,153,300,66,26,1864,731,19,10,12,14,61,0,0,658,112,4095,2563,95
นราธิวาส,106,140,529,13803,2674,1010,128,2268,2142,206,262,97,302,79,0,2,2665,1118,27531,2563,96
ไม่ระบุจังหวัด,30687,79175,102924,83820,145676,56179,6569,88533,171263,20677,18660,17140,55048,5318,110,590,198160,108667,1189196,2563,0
รวม,54718,217656,172012,302814,283065,104911,17845,355537,356988,38118,34680,30199,100888,23510,216,1234,398852,194367,2687610,2563,0
กรุงเทพมหานคร,3025,1883,1974,1686,13255,2612,2613,13460,12185,2031,905,2526,4501,539,95,210,14174,5088,77674,2564,10
สมุทรปราการ,726,999,1192,360,3810,907,591,5313,4340,1383,876,2154,3755,425,15,136,10707,2507,37689,2564,11
นนทบุรี,992,657,491,592,3164,670,356,5293,4403,832,342,683,1536,222,23,47,5940,1988,26243,2564,12
ปทุมธานี,404,481,526,486,2767,661,128,3212,2342,343,204,355,652,156,4,15,3566,1312,16302,2564,13
พระนครศรีอยุธยา,344,878,1725,678,2259,963,197,3381,2538,297,159,281,670,263,2,12,4288,1591,18935,2564,14
อ่างทอง,310,309,611,251,959,208,1442,2253,928,204,95,233,338,77,0,6,1224,567,9448,2564,15
ลพบุรี,606,1372,1321,958,2030,668,197,3767,2834,330,456,311,1008,231,2,12,3832,1597,19935,2564,16
สิงห์บุรี,518,281,417,202,701,284,150,1588,1223,97,57,67,287,68,0,5,958,468,6903,2564,17
ชัยนาท,477,454,785,208,1109,426,78,2548,2676,133,37,59,213,124,1,5,1118,859,10451,2564,18
สระบุรี,443,790,637,368,2510,475,127,3001,2214,386,570,292,1121,193,1,7,4474,1713,17609,2564,19
ชลบุรี,710,1512,2436,869,3360,1561,511,4037,4217,580,234,529,937,474,5,86,5614,3762,27672,2564,20
ระยอง,418,683,1440,1329,1494,1031,316,2520,3799,152,96,186,593,349,4,12,2633,2157,17055,2564,21
จันทบุรี,441,946,656,805,1810,606,448,2210,2179,333,363,183,772,364,12,11,2677,1806,14816,2564,22
ตราด,161,569,675,471,751,263,80,1292,799,112,272,68,251,97,1,4,805,743,6671,2564,23
ฉะเชิงเทรา,460,1107,1304,316,1875,769,330,2756,1638,259,187,215,947,235,5,10,3358,1645,15771,2564,24
ปราจีนบุรี,284,687,792,423,1324,330,435,1167,1182,136,66,101,348,113,0,11,2100,1086,9499,2564,25
นครนายก,216,386,1043,520,886,128,291,818,793,111,53,62,165,47,2,9,816,563,6346,2564,26
สระแก้ว,301,1336,1753,702,1978,774,136,1760,2462,322,131,204,428,199,1,10,2332,1159,14829,2564,27
นครราชสีมา,2288,6357,3850,2720,8723,3739,308,12441,9820,1257,422,713,2364,745,4,43,10875,6471,66669,2564,30
บุรีรัมย์,1073,5219,3971,2946,6580,2302,260,6864,4355,793,443,279,1957,432,5,26,6847,4613,44352,2564,31
สุรินทร์,566,4601,2125,1055,5332,2119,667,5097,4615,382,281,246,1479,278,0,36,5511,3289,34390,2564,32
ศรีสะเกษ,907,6412,3819,2872,6716,4205,278,8784,8429,696,229,327,2094,500,3,29,6227,3870,52527,2564,33
อุบลราชธานี,999,6154,6361,6320,8082,3108,109,9792,10764,1073,297,599,3043,241,5,57,9190,5993,66194,2564,34
ยโสธร,207,1058,1302,224,2421,1103,214,2284,1770,310,65,100,871,64,2,9,2105,1351,14109,2564,35
ชัยภูมิ,769,3227,3754,1768,4261,2184,347,5569,4480,333,251,233,963,296,2,42,4965,2858,33444,2564,36
อำนาจเจริญ,230,1048,1014,118,1686,705,167,1877,1712,182,107,98,623,142,0,5,1702,950,11416,2564,37
บึงกาฬ,139,736,1935,236,1622,588,431,1283,797,96,30,96,237,166,1,129,1313,855,9835,2564,38
หนองบัวลำภู,261,1192,978,243,2166,668,529,3181,1506,173,56,89,215,101,4,19,1384,1105,12765,2564,39
ขอนแก่น,1460,4539,5184,3653,6775,2691,632,7832,9407,733,529,622,1851,541,9,126,9455,4468,56039,2564,40
อุดรธานี,738,2776,4032,1840,5748,1529,214,5076,4253,569,155,351,540,242,3,29,4760,3674,32855,2564,41
เลย,463,1602,2189,81,2351,967,232,3323,4522,351,153,158,597,317,3,21,2574,1613,19904,2564,42
หนองคาย,217,852,1290,146,1705,710,135,1731,1192,129,78,136,277,106,3,9,1960,1174,10676,2564,43
มหาสารคาม,650,4088,2693,4110,3050,1879,404,3478,2801,262,110,221,605,146,33,42,3125,2410,27697,2564,44
ร้อยเอ็ด,442,3960,3011,2655,5620,2175,283,3909,3922,375,164,368,1505,244,2,61,5214,2706,33910,2564,45
กาฬสินธุ์,419,1616,3106,1717,4306,3225,257,3377,5005,286,164,193,674,149,5,39,3011,2209,27549,2564,46
สกลนคร,462,2517,2480,1442,5017,1537,208,5145,2546,395,236,218,688,261,0,417,4151,2594,27720,2564,47
นครพนม,350,1438,1359,156,3716,1141,1231,2265,2840,381,148,409,1014,160,1,613,3605,1707,20827,2564,48
มุกดาหาร,174,863,2431,180,1898,983,493,1988,1116,194,387,150,691,66,6,30,1761,918,13411,2564,49
เชียงใหม่,1338,5499,5109,2677,5179,1720,136,12609,8936,1099,1893,1327,4431,501,13,61,14761,5008,67289,2564,50
ลำพูน,547,1581,1779,1407,1500,391,62,4176,2468,290,819,199,966,185,0,27,3592,1547,19989,2564,51
ลำปาง,686,2056,2334,290,2373,1115,524,4202,5385,704,1316,458,2432,154,3,11,7271,2578,31314,2564,52
อุตรดิตถ์,164,521,735,182,869,260,205,1783,732,138,184,75,509,83,0,3,1721,727,8164,2564,53
แพร่,310,1084,1633,191,1302,368,173,2302,2135,113,218,182,286,137,0,13,1384,1017,11831,2564,54
น่าน,239,1482,1726,1514,1182,473,687,2361,3007,319,97,205,1498,167,1,27,4631,1542,19616,2564,55
พะเยา,391,1673,1801,938,1675,666,603,3661,2597,258,261,296,589,215,1,25,2880,1609,18530,2564,56
เชียงราย,660,3263,2972,1201,3961,1037,401,7632,5212,486,414,418,1747,440,4,53,5814,3863,35715,2564,57
แม่ฮ่องสอน,101,780,175,60,694,220,221,2094,1614,95,87,101,298,117,0,10,1423,786,8090,2564,58
นครสวรรค์,911,1571,1214,686,3057,1623,207,5554,5069,400,160,292,988,422,3,15,3205,2608,25377,2564,60
อุทัยธานี,346,984,764,105,856,509,219,1612,1392,231,28,59,179,128,1,4,819,887,8236,2564,61
กำแพงเพชร,290,2136,1003,1584,1743,656,192,2585,1795,158,225,112,520,216,1,6,1963,1709,15185,2564,62
ตาก,313,1041,561,325,1693,408,397,2482,1770,125,367,190,635,156,3,16,2531,1443,13013,2564,63
สุโขทัย,512,1058,1736,115,1842,467,551,3157,1744,222,139,124,269,172,1,12,2086,1469,14207,2564,64
พิษณุโลก,940,1673,1713,520,2468,617,271,4647,2907,522,447,369,1462,274,2,10,4508,2242,23350,2564,65
พิจิตร,679,832,628,229,1468,828,507,2520,1947,170,288,112,455,145,1,5,2101,1092,12915,2564,66
เพชรบูรณ์,549,1657,1901,880,3286,1195,287,3921,2342,402,397,230,713,217,0,6,3708,2128,21691,2564,67
ราชบุรี,801,864,966,667,2296,961,1105,2935,2782,484,553,396,1333,275,8,42,7277,2132,23745,2564,70
กาญจนบุรี,422,960,1061,182,1893,534,251,2641,1764,235,188,203,655,391,1,4,3005,1931,14390,2564,71
สุพรรณบุรี,736,995,1458,122,2287,691,97,3971,2399,379,258,229,893,354,5,19,3324,2270,18217,2564,72
นครปฐม,507,426,477,232,1974,635,1380,2740,2163,289,247,284,896,217,7,33,3322,1431,15829,2564,73
สมุทรสาคร,367,363,262,246,1060,399,240,1974,1431,280,383,272,1043,93,3,46,3429,729,11891,2564,74
สมุทรสงคราม,110,56,114,17,502,119,240,497,458,40,35,86,248,41,2,4,725,333,3294,2564,75
เพชรบุรี,232,235,1005,353,1318,262,93,1935,977,160,127,195,777,165,2,5,2790,1073,10631,2564,76
ประจวบคีรีขันธ์,376,511,1052,870,1775,429,304,2492,1570,409,231,320,840,185,2,7,3254,1427,14627,2564,77
นครศรีธรรมราช,1035,1024,3021,754,5860,3049,995,5379,8923,808,714,487,1951,504,4,270,8799,4178,43577,2564,80
กระบี่,173,188,661,508,1670,725,251,1554,1562,281,154,242,577,93,1,10,2511,1122,11161,2564,81
พังงา,250,324,650,420,1180,353,170,1775,1401,235,352,99,578,74,18,173,2025,774,10077,2564,82
ภูเก็ต,286,254,229,85,810,411,101,1742,1403,217,215,472,914,79,4,10,3087,1037,10319,2564,83
สุราษฎร์ธานี,843,1400,3054,964,3793,1599,79,4763,6439,823,869,616,2238,466,4,35,6795,3308,34780,2564,84
ระนอง,127,163,282,347,603,245,442,1043,919,119,17,128,261,68,2,2,1098,527,5866,2564,85
ชุมพร,263,599,1103,852,1653,707,284,1709,1777,273,96,200,682,88,3,6,2076,1306,12371,2564,86
สงขลา,1005,1153,2716,3473,4295,2205,127,6670,7585,658,769,547,2505,536,5,30,8018,3332,42297,2564,90
สตูล,121,105,307,386,1130,441,285,1646,2055,97,139,82,331,66,0,5,1193,735,8389,2564,91
ตรัง,264,664,925,90,2146,1001,292,3358,3065,162,80,154,571,246,0,15,2721,1772,15754,2564,92
พัทลุง,313,438,876,603,1717,1085,430,2957,3679,116,128,103,410,136,2,11,1866,1174,14870,2564,93
ปัตตานี,220,131,515,2107,2704,555,353,1853,2954,189,137,128,279,53,0,9,1968,1036,14155,2564,94
ยะลา,161,140,449,144,1824,541,423,1921,1976,181,160,164,379,83,1,7,1436,1077,9990,2564,95
นราธิวาส,132,141,477,5076,2618,880,83,2483,2035,205,207,99,411,104,2,12,1380,1125,16345,2564,96
ไม่ระบุจังหวัด,10537,69435,29525,127876,70200,21429,5182,72259,89172,5887,8705,4603,15670,4680,36,350,105538,37869,641084,2564,0
รวม,51907,185045,155631,204984,284273,102703,34675,353267,338145,35270,31512,28973,93229,22099,410,3799,402386,189392,2328308,2564,0
